57.825864936408607,-1.2386186875524963,102.52859531841172,152.304,-18.4931,220.651
13.490840991701656,-110.58018589400287,38.057649357267429,134.05523681640625,-1071.49072265625,266.155517578125
11.321196116535685,-110.72265150712371,38.028048056845364,0.0,-527.607,129.095
-9.5723685767930249,-110.72265134947816,38.028048701137102,0.0,-560.162,137.061
-11.321196116535685,-110.72265134947816,38.028048701137102,0.0,-560.162,137.061
-13.364753876882169,-110.59549550435221,38.057649921827959,-126.26488494873047,-1072.43798828125,266.1558837890625
-15.505451738818429,-110.2145900702828,38.02804860308089,-126.265,-512.276,129.095
-35.791886577528352,-105.21442589540536,38.028051647970891,-134.056,-543.885,137.061
-37.489895556001571,-104.79590396123638,38.028051647970891,-134.056,-543.885,137.061
-39.443638067396883,-104.18338851127857,38.057652193258178,-379.2470703125,-1011.0577392578125,266.15603637695312
-41.430971454534934,-103.30125047653718,38.028051209622909,-245.191,-467.173,129.095
-59.931312141571055,-93.591518831731378,38.028049237250912,-260.32,-495.999,137.061
-61.479822000475238,-92.778797624435029,38.028049237250912,-260.32,-495.999,137.061
-63.230207072287797,-91.716519737559608,38.057650073699193,-610.1885986328125,-890.9180908203125,266.15579223632812
-64.948683597825053,-90.384413989992879,38.028049393758401,-349.868,-394.919,129.095
-80.587717810515215,-76.529429056603192,38.028055566228787,-371.456,-419.287,137.061
-81.896732585394901,-75.369743355640452,38.028055566228787,-371.456,-419.287,137.061
-83.342037197263764,-73.919437175883218,38.057656477801977,-805.6680908203125,-719.00201416015625,266.15618896484375
-84.691783493507856,-72.214782953132243,38.028056457988207,-434.212,-299.715,129.095
-96.560688138460435,-55.019708733293541,38.028049836732954,-461.004,-318.208,137.061
-97.554134422315187,-53.580452090797934,38.028049836732954,-461.004,-318.208,137.061
-98.610356852458537,-51.826409390517398,38.057650569907516,-954.325439453125,-505.30001831054688,266.15582275390625
-99.512930578827664,-49.848275961005299,38.028049745510664,-493.321,-187.092,129.095
-106.92188330465417,-30.312468263553527,38.028053873432839,-523.76,-198.636,137.061
-107.54202585962527,-28.677287808363861,38.028053873432839,-523.76,-198.636,137.061
-108.14778994211048,-26.721435147094176,38.057654879337193,-1047.5205078125,-262.23196411132812,266.15606689453125
-108.55073943315769,-24.584775360091641,38.028053576064416,-523.76,-63.5958,129.095
-111.06917202118949,-3.8435486575239497,38.02805610586713,-556.078,-67.52,137.061
-111.27996953193671,-2.107472311580449,38.02805610586713,-556.078,-67.52,137.061
-114.6074221733833,-2.107472311580449,24.528056105867133,-556.078,-67.52,137.061
-112.73290054205894,-17.545570477758645,24.528056105867133,-556.078,-67.52,137.061
-111.78150005138897,-25.381087458809425,24.528053576064416,-523.76,-63.5958,129.095
-111.37855056034176,-27.517747245811961,24.557654879337189,-1047.5205078125,-262.23196411132812,266.15606689453125
-110.77278647785656,-29.473599907081645,24.528053873432839,-523.76,-198.636,137.061
-105.25815478378472,-44.014479083057445,24.528053873432839,-523.76,-198.636,137.061
-102.45923870098498,-51.394617883926522,24.528049745510668,-493.321,-187.092,129.095
-101.55666497461586,-53.37275131343862,24.557650569907516,-954.325439453125,-505.30001831054688,266.15582275390625
-100.50044254447251,-55.126794013719156,24.528049836732954,-461.004,-318.208,137.061
-91.666198999359707,-67.925416254664299,24.528049836732954,-461.004,-318.208,137.061
-87.182419345525048,-74.421289730560261,24.528056457988207,-434.212,-299.715,129.095
-85.832673049280956,-76.125943953311221,24.557656477801974,-805.6680908203125,-719.00201416015625,266.15618896484375
-84.387368437412093,-77.576250133068442,24.52805556622879,-371.456,-419.287,137.061
-72.746924949549452,-87.888781454175785,24.52805556622879,-371.456,-419.287,137.061
-66.838890763586988,-93.12284790314348,24.528049393758401,-349.868,-394.919,129.095
-65.120414238049733,-94.454953650710223,24.557650073699193,-610.1885986328125,-890.9180908203125,266.15579223632812
-63.370029166237174,-95.517231537585644,24.528049237250915,-260.32,-495.999,137.061
-49.599870227711179,-102.7443732524606,24.528049237250915,-260.32,-495.999,137.061
-42.610901036820074,-106.41246835358845,24.528051209622909,-245.191,-467.173,129.095
-40.623567649682023,-107.29460638832984,24.557652193258178,-379.2470703125,-1011.0577392578125,266.15603637695312
-38.669825138286711,-107.90712183828765,24.528051647970891,-134.056,-543.885,137.061
-23.570241898198834,-111.62883760239934,24.528051647970891,-134.056,-543.885,137.061
-15.906533982563332,-113.5177750996409,24.52804860308089,-126.265,-512.276,129.095
-13.765836120627071,-113.89868053371032,24.557649921827963,-126.26488494873047,-1072.43798828125,266.1558837890625
-11.722278360280589,-114.02583637883626,24.528048701137102,0.0,-560.162,137.061
3.8292100851139388,-114.02583637883626,24.528048701137102,0.0,-560.162,137.061
11.722278360280589,-114.02583653648182,24.528048056845364,0.0,-527.607,129.095
13.891923235446558,-113.88337092336097,24.557649357267429,134.05523681640625,-1071.49072265625,266.155517578125
15.906528864186141,-113.51777633541056,24.528048705452413,134.055,-543.883,137.06
31.006082357359784,-109.79607048693694,24.528048705452413,134.055,-543.883,137.06
38.669786795677162,-107.90713345545038,24.528053452557817,126.265,-512.275,129.095
40.742288389945671,-107.24957869837041,24.557652551512646,386.58477783203125,-1008.2744140625,266.15594482421875
42.610851655000651,-106.41248587590296,24.528050346484292,260.32,-495.999,137.061
56.381015551345691,-99.185354076666073,24.528050346484292,260.32,-495.999,137.061
63.369978603345274,-95.517268771090315,24.528048515107567,245.191,-467.173,129.095
65.22490071209468,-94.382836014681132,24.557650185233513,616.64703369140625,-886.4605712890625,266.1558837890625
66.838843708200926,-93.122886251612698,24.528049581201429,371.456,-419.288,137.061
78.479307027339715,-82.810345014867281,24.528049581201429,371.456,-419.288,137.061
84.38736187777107,-77.576262520386635,24.528057364888237,349.869,-394.92,129.096
85.916895615011498,-76.030880815455134,24.557658628189539,810.87274169921875,-713.1278076171875,266.15643310546875
87.182416637407428,-74.421296031405831,24.528057601289319,461.004,-318.208,137.061
96.016655224701196,-61.622676269370203,24.528057601289319,461.004,-318.208,137.061
100.50042512638596,-55.126821874840502,24.528045683501809,434.212,-299.715,129.095
101.61567718734283,-53.260310512339338,24.557645921091122,957.97265625,-498.35162353515625,266.15560913085938
102.45922375888549,-51.394646617922746,24.528044743842241,523.76,-198.636,137.061
107.9738653685954,-36.853755047399346,24.528044743842241,523.76,-198.636,137.061
110.7727863530267,-29.47358974041833,24.528058875456303,493.322,-187.092,129.096
111.4089444457925,-27.394418716598075,24.557659521552154,1049.39892578125,-254.61196899414062,266.15643310546875
111.78149560343391,-25.381091635708096,24.528058725462831,556.077,-67.52,137.061
113.65601723475828,-9.9430033851679767,24.528058725462831,556.077,-67.52,137.061
114.60741823333248,-2.1074858852132135,24.528062082421172,523.76,-63.5958,129.096
117.13964924987059,-2.1696583184276457,6.75,572.72,-69.5407,0.0
114.88964545993183,-20.700123100839033,6.75,572.72,-69.5407,0.0
114.25502095397215,-25.926730767158116,6.75,572.72,-69.5407,0.0
113.86321263138093,-28.064758741450262,6.75,1112.1551513671875,-274.12191772460938,0.0
113.21655004533083,-30.139969141487899,6.75,539.436,-204.581,0.0
106.59728019287517,-47.59352134171057,6.75,539.436,-204.581,0.0
104.73028295548708,-52.516380579476177,6.75,539.436,-204.581,0.0
103.83820300485722,-54.498499751484388,6.75,1014.236572265625,-532.31231689453125,0.0
102.71370939839292,-56.358640757325404,6.75,474.801,-327.731,0.0
92.109899887487998,-71.72092972180117,6.75,474.801,-327.731,0.0
89.119043871049172,-76.053937998536341,6.75,474.801,-327.731,0.0
87.778521676767696,-77.764989156248944,6.75,857.3739013671875,-759.5670166015625,0.0
86.241530091201952,-79.301980022411286,6.75,382.573,-431.836,0.0
72.269385866757176,-91.680208408169506,6.75,382.573,-431.836,0.0
68.328474671280077,-95.171547893505036,6.75,382.573,-431.836,0.0
66.617431663127277,-96.512063228593973,6.75,650.683837890625,-942.67919921875,0.0
64.757282473858183,-97.636561434948987,6.75,268.111,-510.843,0.0
48.228841064001152,-106.31134740003887,6.75,268.111,-510.843,0.0
43.566913821514426,-108.75811294862086,6.75,268.111,-510.843,0.0
41.584790827708041,-109.65019342561011,6.75,406.1781005859375,-1071.00390625,0.0
39.509586292385833,-110.29685321691557,6.75,138.067,-560.161,0.0
21.385467574149992,-114.76404747286381,6.75,138.067,-560.161,0.0
16.273471790432708,-116.02404132726713,6.75,138.067,-560.161,0.0
14.135447517131299,-116.41584866308483,6.75,138.06721496582031,-1137.087158203125,0.0
11.965789794921875,-116.54708862304688,6.75,0.0,-576.927,0.0
-6.7007901775937437,-116.54708862304688,6.75,0.0,-576.927,0.0
-11.965789794921875,-116.54708862304688,6.75,0.0,-576.927,0.0
-14.135450656675387,-116.41584828187533,6.75,-138.06756591796875,-1137.08837890625,0.0
-16.273474148277209,-116.02404074611049,6.75,-138.068,-560.162,0.0
-34.397628571979787,-111.55683458834001,6.75,-138.068,-560.162,-0.0
-39.509634426597522,-110.29683737696986,6.75,-138.068,-560.162,-0.0
-41.584841997501073,-109.65017612136397,6.75,-406.17886352539062,-1071.0048828125,0.0
-43.566972045114341,-108.75809115702145,6.75,-268.111,-510.843,0.0
-60.09540750406024,-100.08329329010932,6.75,-268.111,-510.843,-0.0
-64.757333068063559,-97.636524384560516,6.75,-268.111,-510.843,-0.0
-66.617476984561677,-96.51202775884471,6.75,-650.683837890625,-942.67822265625,0.0
-68.328517759193033,-95.171512998638164,6.75,-382.573,-431.835,0.0
-82.300638179993328,-82.793296514702192,6.75,-382.573,-431.835,-0.0
-86.241542661536783,-79.301960386333477,6.75,-382.573,-431.835,-0.0
-87.778531903756829,-77.764970965381139,6.75,-857.3736572265625,-759.56646728515625,0.0
-89.119049751397853,-76.053925273680335,6.75,-474.801,-327.731,0.0
-99.722865213213879,-60.691633333748996,6.75,-474.801,-327.731,-0.0
-102.71372290813613,-56.358624217772125,6.75,-474.801,-327.731,-0.0
-103.83821820482271,-54.498480790077032,6.75,-1014.2362060546875,-532.3121337890625,0.0
-104.73030008697182,-52.516356568102701,6.75,-539.435,-204.581,0.0
-111.34955803760523,-35.062819245157833,6.75,-539.435,-204.581,-0.0
-113.21655191802651,-30.139964203600748,6.75,-539.435,-204.581,-0.0
-113.8632138587169,-28.064753761954737,6.75,-1112.155029296875,-274.12155151367188,0.0
-114.25502114845986,-25.926729165405661,6.75,-572.72,-69.5407,0.0
-116.50502493839862,-7.3962524811720289,6.75,-572.72,-69.5407,-0.0
-117.1396494443583,-2.1696414578861289,6.75,-572.72,-69.5407,-0.0
-117.1396494443583,-2.1696414578861289,-6.75,-572.72,-69.5407,-0.0
-114.88964565441954,-20.700118142119763,-6.75,-572.72,-69.5407,-0.0
-114.25502114845986,-25.926729165405661,-6.75,-572.72,-69.5407,0.0
-113.8632138587169,-28.064753761954737,-6.75,-1112.155029296875,-274.12155151367188,0.0
-113.21655191802651,-30.139964203600748,-6.75,-539.435,-204.581,-0.0
-106.5972939673931,-47.593501526545616,-6.75,-539.435,-204.581,-0.0
-104.73030008697182,-52.516356568102701,-6.75,-539.435,-204.581,0.0
-103.83821820482271,-54.498480790077032,-6.75,-1014.2362060546875,-532.3121337890625,0.0
-102.71372290813613,-56.358624217772125,-6.75,-474.801,-327.731,-0.0
-92.109907446320079,-71.720916157703456,-6.75,-474.801,-327.731,-0.0
-89.119049751397853,-76.053925273680335,-6.75,-474.801,-327.731,0.0
-87.778531903756829,-77.764970965381139,-6.75,-857.3736572265625,-759.56646728515625,0.0
-86.241542661536783,-79.301960386333477,-6.75,-382.573,-431.835,-0.0
-72.269422240736489,-91.680176870269449,-6.75,-382.573,-431.835,-0.0
-68.328517759193033,-95.171512998638164,-6.75,-382.573,-431.835,0.0
-66.617476984561677,-96.51202775884471,-6.75,-650.683837890625,-942.67822265625,0.0
-64.757333068063559,-97.636524384560516,-6.75,-268.111,-510.843,-0.0
-48.228897609117652,-106.31132225147265,-6.75,-268.111,-510.843,-0.0
-43.566972045114341,-108.75809115702145,-6.75,-268.111,-510.843,0.0
-41.584841997501073,-109.65017612136397,-6.75,-406.17886352539062,-1071.0048828125,0.0
-39.509634426597522,-110.29683737696986,-6.75,-138.068,-560.162,-0.0
-21.385480002894944,-114.76404353474034,-6.75,-138.068,-560.162,-0.0
-16.273474148277209,-116.02404074611049,-6.75,-138.068,-560.162,0.0
-14.135450656675387,-116.41584828187533,-6.75,-138.06756591796875,-1137.08837890625,0.0
-11.965789794921875,-116.54708862304688,-6.75,0.0,-576.927,0.0
6.700790177593742,-116.54708862304688,-6.75,0.0,-576.927,0.0
11.965789794921875,-116.54708862304688,-6.75,0.0,-576.927,0.0
14.135447517131299,-116.41584866308483,-6.75,138.06721496582031,-1137.087158203125,0.0
16.273471790432708,-116.02404132726713,-6.75,138.067,-560.161,0.0
34.39759050866855,-111.55684707131888,-6.75,138.067,-560.161,0.0
39.509586292385833,-110.29685321691557,-6.75,138.067,-560.161,0.0
41.584790827708041,-109.65019342561011,-6.75,406.1781005859375,-1071.00390625,0.0
43.566913821514426,-108.75811294862086,-6.75,268.111,-510.843,0.0
60.09535523137145,-100.08332698353098,-6.75,268.111,-510.843,0.0
64.757282473858183,-97.636561434948987,-6.75,268.111,-510.843,0.0
66.617431663127277,-96.512063228593973,-6.75,650.683837890625,-942.67919921875,0.0
68.328474671280077,-95.171547893505036,-6.75,382.573,-431.836,0.0
82.300618895724867,-82.793319507746816,-6.75,382.573,-431.836,0.0
86.241530091201952,-79.301980022411286,-6.75,382.573,-431.836,0.0
87.778521676767696,-77.764989156248944,-6.75,857.3739013671875,-759.5670166015625,0.0
89.119043871049172,-76.053937998536341,-6.75,474.801,-327.731,0.0
99.722853381954096,-60.691649034060575,-6.75,474.801,-327.731,0.0
102.71370939839292,-56.358640757325404,-6.75,474.801,-327.731,0.0
103.83820300485722,-54.498499751484388,-6.75,1014.236572265625,-532.31231689453125,0.0
104.73028295548708,-52.516380579476177,-6.75,539.436,-204.581,0.0
111.34955280794274,-35.062828379253503,-6.75,539.436,-204.581,0.0
113.21655004533083,-30.139969141487899,-6.75,539.436,-204.581,0.0
113.86321263138093,-28.064758741450262,-6.75,1112.1551513671875,-274.12191772460938,0.0
114.25502095397215,-25.926730767158116,-6.75,572.72,-69.5407,0.0
116.50502474391091,-7.3962659847467283,-6.75,572.72,-69.5407,0.0
117.13964924987059,-2.1696583184276457,-6.75,572.72,-69.5407,0.0
114.6074180445425,-2.1074887813349532,-24.528061421664088,556.077,-67.52,-137.061
112.7328974132013,-17.545574234249795,-24.528058742763896,523.76,-63.5958,-129.095
111.7814959485176,-25.381088758563692,-24.528058742763896,523.76,-63.5958,-129.095
111.37854545949628,-27.517752070108315,-24.557659687132251,1047.5206298828125,-262.23233032226562,-266.15643310546875
110.77278099239419,-29.473604014102982,-24.528058674209262,523.76,-198.636,-137.061
105.25814812695596,-44.01448259418548,-24.528044085553454,493.322,-187.092,-129.095
102.45922931616376,-51.394632418812741,-24.528044085553454,493.322,-187.092,-129.095
101.55665601852458,-53.372766207783066,-24.557645484339119,954.3258056640625,-505.29983520507812,-266.15554809570312
100.50043253263445,-55.126811122088384,-24.528045736770828,461.004,-318.208,-137.06
91.666183676192787,-67.925440358818136,-24.52805828008443,434.212,-299.715,-129.095
87.18240906477881,-74.421306709880554,-24.52805828008443,434.212,-299.715,-129.095
85.83266058480983,-76.125962664384275,-24.557658179179633,805.668212890625,-719.002685546875,-266.15643310546875
84.387355584990502,-77.576268241748025,-24.528056916888502,371.456,-419.288,-137.061
72.746899797192199,-87.888805155177138,-24.528049731393509,349.869,-394.92,-129.095
66.838849515624617,-93.122881057590092,-24.528049731393509,349.869,-394.92,-129.095
65.120370505671474,-94.454987946108275,-24.557650233084409,610.188720703125,-890.91900634765625,-266.156005859375
63.369980457474334,-95.517267610618504,-24.528049193098379,260.32,-495.999,-137.061
49.599814892621794,-102.74439996055003,-24.528050369233799,245.191,-467.173,-129.095
42.61085050960498,-106.41248647076583,-24.528050369233799,245.191,-467.173,-129.095
40.623522305561778,-107.29462069139461,-24.557652672753228,379.24624633789062,-1011.0564575195312,-266.15570068359375
38.669782229102346,-107.90713453163312,-24.528053648497988,134.055,-543.883,-137.061
23.570233342704142,-111.62884049278904,-24.528048695582555,126.265,-512.275,-129.095
15.906533181517101,-113.51777527377061,-24.528048695582555,126.265,-512.275,-129.095
13.765834005032501,-113.8986810034833,-24.55764903258493,126.26467895507812,-1072.4373779296875,-266.15567016601562
11.722278360280589,-114.02583659639913,-24.528047811965408,0.0,-560.162,-137.061
-3.8292100851139388,-114.02583653648182,-24.528048056845364,0.0,-527.607,-129.095
-11.722278360280589,-114.02583653648182,-24.528048056845364,0.0,-527.607,-129.095
-13.89192641074745,-113.88337065807384,-24.557648825948966,-134.05557250976562,-1071.4918212890625,-266.15576171875
-15.906530784367781,-113.51777590666632,-24.528048528715829,-134.056,-543.885,-137.061
-31.006117055031147,-109.79605865546885,-24.528051465643067,-126.265,-512.276,-129.095
-38.669827902520161,-107.90712120291181,-24.528051465643067,-126.265,-512.276,-129.095
-40.742334419022576,-107.24956413264513,-24.557651918827375,-386.58535766601562,-1008.27490234375,-266.15606689453125
-42.6109036760759,-106.41246692079626,-24.528051381890304,-260.32,-495.999,-137.061
-56.381060639235052,-99.185326892334771,-24.528049030883111,-245.191,-467.173,-129.095
-63.370027693827353,-95.517232367392495,-24.528049030883111,-245.191,-467.173,-129.095
-65.224944600617235,-94.38280158799617,-24.557649902534035,-616.647216796875,-886.4600830078125,-266.15579223632812
-66.838886302130646,-93.122851747548069,-24.528049724455645,-371.456,-419.287,-137.061
-78.479333836845285,-82.810314972507612,-24.528055441162547,-349.868,-394.919,-129.095
-84.387373432110891,-77.57624574903339,-24.528055441162547,-349.868,-394.919,-129.095
-85.916905400943392,-76.030865230146986,-24.557656511988569,-810.8724365234375,-713.1273193359375,-266.15615844726562
-87.182423121110446,-74.421284402869674,-24.528056127868446,-461.004,-318.208,-137.061
-96.016664235639141,-61.622668418002426,-24.528049778676966,-434.212,-299.715,-129.095
-100.5004388470531,-55.126799395364522,-24.528049778676966,-434.212,-299.715,-129.095
-101.61569032982764,-53.260287856247857,-24.55765063059674,-957.972412109375,-498.35125732421875,-266.15582275390625
-102.45923723188386,-51.394621983678611,-24.528049417903336,-523.76,-198.636,-137.061
-107.97386936367307,-36.853738822455448,-24.528053520867811,-493.321,-187.092,-129.095
-110.77278817446526,-29.473595676766926,-24.528053520867811,-493.321,-187.092,-129.095
-111.40894845573999,-27.394419041322564,-24.55765393398892,-1049.39892578125,-254.61196899414062,-266.15606689453125
-111.78149975915866,-25.381090189872054,-24.528053416293599,-556.078,-67.52,-137.061
-113.65602101595006,-9.942988958843431,-24.528056445661917,-523.76,-63.5958,-129.095
-114.60742248063376,-2.1074690913785434,-24.528056445661917,-523.76,-63.5958,-129.095
-111.27996983918717,-2.1074690913785434,-38.028056445661917,-523.76,-63.5958,-129.095
-108.76153627714163,-22.848698680360339,-38.028056445661917,-523.76,-63.5958,-129.095
-108.55073914092738,-24.58477809115427,-38.028053416293602,-556.078,-67.52,-137.061
-108.17818783750869,-26.59810694260478,-38.057653933988917,-1049.39892578125,-254.61196899414062,-266.15606689453125
-107.54202755623398,-28.677283578049142,-38.028053520867815,-493.321,-187.092,-129.095
-100.133072102415,-48.21309562032036,-38.028053520867815,-493.321,-187.092,-129.095
-99.512929109726542,-49.848280060757389,-38.02804941790334,-523.76,-198.636,-137.061
-98.669382207670324,-51.713945933326627,-38.05765063059674,-957.972412109375,-498.35125732421875,-266.15582275390625
-97.554130724895785,-53.5804574724433,-38.028049778676966,-434.212,-299.715,-129.095
-85.685231122363888,-70.775527239023958,-38.028049778676966,-434.212,-299.715,-129.095
-84.691787269093254,-72.21477762544167,-38.028056127868446,-461.004,-318.208,-137.061
-83.4262695489262,-73.824358452718982,-38.057656511988569,-810.8724365234375,-713.1273193359375,-266.15615844726562
